Column Labels:,ID,Created On,Created By,Title
,"""AC Repair & Maintenance""",2025-06-23 13:59:32.304774,[email],1. AC Repair & Maintenance
,"""Civil Repairing Work""",2025-06-23 14:01:19.521499,[email],6. Civil Repairing Work
,"""Electrical Repair & Maintenance""",2025-06-23 14:00:00.988552,[email],2. Electrical Repair & Maintenance
,"""Equipments Installation & Maintenance""",2025-06-23 14:00:54.949755,[email],4. Equipments Installation & Maintenance
,"""Joineries & Wood Work""",2025-06-23 14:01:36.936738,[email],7. Joineries & Wood Work
,"""Other""",2025-06-21 10:22:42.465978,[email],9. Other
,"""Painting & Interior Decoration""",2025-06-23 14:01:04.928762,[email],5. Painting & Interior Decoration
,"""Plumbing, Sanitary, Bathroom & Toilets""",2025-06-23 14:00:31.475046,[email],"3. Plumbing, Sanitary, Bathroom & Toilets"
,"""Veneer Pressing""",2025-06-23 14:01:48.180166,[email],8. Veneer Pressing
