Supplier Name,Address,Mobile No,Email
ABBAS GLASS INDUSTRY LLC,20240201 | ABBAS GLASS INDUSTRY LLC | Dubai | UAE,,
ABHA Garage,20240201 | ABHA Garage | Dubai | UAE,,
Aboras Group,20240201 | Aboras Group | Dubai | UAE,,
AD Aiprort,20240201 | AD Aiprort | Dubai | UAE,,
Adel Almulla Car Accessories,20240201 | Adel Almulla Car Accessories | Dubai | UAE,,
ADHWA,20240201 | ADHWA | Dubai | UAE,,
Adhwa Al Mdinah Documents Typing & Copyings,20240201 | Adhwa Al Mdinah Documents Typing & Copyings | Dubai | UAE,,
Admiral Tech Hardware Trading,20240201 | 65021 | Admiral Tech Hardware Trading | Dubai | UAE,,
ADNOC,20240201 | ADNOC | Dubai | UAE,,
Advance General Trading Co.LLC,Dubai,,
Ahmed Mohd.Ghanim Building Materials LLC,20240201 | Ahmed Mohd.Ghanim Building Materials LLC | Dubai | UAE,,
Ahmed Sultana Trucks Reparing,20240201 | Ahmed Sultana Trucks Reparing | Dubai | UAE,,
Aikah For General Trading LLC,20240201 | Aikah For General Trading LLC | Dubai | UAE,,
Air Master Equipments Emirates LLC,Tel: [phone] / 7439600,,
Akkad Pest Control Services,20240201 | Akkad Pest Control Services | Dubai | UAE,,
Al Azeemah Trading LLC,00971 4 347 1431,,
Al Azhar Paints Trading LLC,Mob : [phone],,
AL Azrar Building Materials Trading LLC,20240201 | AL Azrar Building Materials Trading LLC | Dubai | UAE,,
Al Bahar Carpets And Curtains TR,E-Mail: [email],,[email]
Al Balagh Parking,20240201 | Al Balagh Parking | Dubai | UAE,,
Al Baraha Furniture Co LLC,20240201 | Al Baraha Furniture Co LLC | Dubai | UAE,,
Al Barakah Auto Spare Parts Trading LLC,052 495 9403,,
Al Barakah Carwash,20240101 | Al Barakah Carwash | Dubai | UAE,,
Al Baz Refrigeration Spare Parts Est.,"Tel: [phone], [phone]",,
Al Danube Building Materials Trading Co LLC,20240201 | Al Danube Building Materials Trading Co LLC | Dubai | UAE,,
Al Dereya Scaffolding Trading LLC,20240201 | Al Dereya Scaffolding Trading LLC | Ajman | UAE,,
Al Diyafa A/C Repairing,20240201 | Al Diyafa A/C Repairing | Dubai | UAE,,
Al Ertqaa Car Park Rental,20240201 | Al Ertqaa Car Park Rental | Dubai | UAE,,
Al Furjan Star Building & Construction Materials,Al Furjan Area Murano Residency 03,,
Al Futtaim Motors,20240201 | Al Futtaim Motors | Dubai | UAE,,
Al Futtaim Trading Co LLC,20240201 | Al Futtaim Trading Co LLC | Dubai | UAE,,
Al Ishraq Turning Workshop,Industrail Area Umm Al Quwain,,
Al Jafliyah Gas Distribution LLC,Mob : 0556642522,556642522,
Al Jawdah Environmental Services LLC,20240201 | 111085 | Al Jawdah Environmental Services LLC | Dubai | UAE,,
Al Jessour Building Material Trading LLC,Tel [phone],,
Al Kassar Trading Co LLC,20240201 | Al Kassar Trading Co LLC | Dubai | UAE,,
Al Khazana Car Park Rental LLC,20240201 | Al Khazana Car Park Rental LLC | Dubai | UAE,,
Al Khyar Al Afdal Supermarket & Mill,Madhha Murabhah,,
Al Madina Hyper Studio,20240201 | Al Madina Hyper Studio | Dubai | UAE,,
Al Madwi,9710582891873,582891873,
Al Mamun Metalic Coating Steel FAbrication LLC,20240201 | Al Mamun Metalic Coating Steel FAbrication LLC | Dubai | UAE,,
Al Manara Star Grocery,20240201 | Al Manara Star Grocery | Dubai | UAE,,
Al Mas,20240201 | Al Mas | Dubai | UAE,,
Al Meena Water Pumps Rep & Fix/W/Shop,20240201 | Al Meena Water Pumps Rep & Fix/W/Shop | Dubai | UAE,,
Al Milad Building Materialing Trading LLC,20240201 | Al Milad Building Materialing Trading LLC | Dubai | UAE,,
Al Muheet Al Thahabi Car Services,20240201 | Al Muheet Al Thahabi Car Services | Dubai | UAE,,
Al Mutakamela Vechicles Testings and Registration L,20240201 | Al Mutakamela Vechicles Testings and Registration L | Dubai | UAE,,
Al Mutaqdm Parking Car Washing,20240201 | Al Mutaqdm Parking Car Washing | Dubai | UAE,,
Al Mutatawer Auto Spare Parts,Umm Al Quwain,,
Al Naeem Auto Spare Parts Trading LLC,20240201 | Al Naeem Auto Spare Parts Trading LLC | Dubai | UAE,,
Al Najah Grocery Co.,04-3215190,,
AL Najma Al Fedhi  Locks & Watches Repairing,20240201 | AL Najma Al Fedhi  Locks & Watches Repairing | Dubai | UAE,,
Al Namariq Building Material Trading Company Limite,20240201 | Al Namariq Building Material Trading Company Limite | Dubai | UAE,,
Al Namariq Building Material Trading Company LLC,20240201 | Al Namariq Building Material Trading Company LLC | Dubai | UAE,,
Al Naseer Valley,"Ind . Area 3, Al Qouz Mall",,
Al Nibras Al Abyadh Bldg. Mat. Tr. LLC,20240201 | Al Nibras Al Abyadh Bldg. Mat. Tr. LLC | Dubai | UAE,,
Al Obaid Salmeen Watches & Shoe Reparing,20240201 | Al Obaid Salmeen Watches & Shoe Reparing | Dubai | UAE,,
Al Qarqa Elect & Motor Turning,20240201 | Al Qarqa Elect & Motor Turning | Dubai | UAE,,
Al Quoz Building Material Trading LLC,20240201 | Al Quoz Building Material Trading LLC | Dubai | UAE,,
Al Quoz Dhahabi Car Accessories Tyres Trading,20240201 | Al Quoz Dhahabi Car Accessories Tyres Trading | Dubai | UAE,,
Al Quoz View Restaurant & Cafeteria,20240201 | Al Quoz View Restaurant & Cafeteria | Dubai | UAE,,
Al Rahma and Tines Group FZCO,20240201 | Al Rahma and Tines Group FZCO | Dubai | UAE,,
Al Revera Auto Rep. Work Shop,20240201 | Al Revera Auto Rep. Work Shop | Dubai | UAE,,
Al Sad Al Jadid Building Mat. LLC,20240201 | Al Sad Al Jadid Building Mat. LLC | Dubai | UAE,,
Al Sad Building Mat. LLC,20240201 | Al Sad Building Mat. LLC | Dubai | UAE,,
Al Sahab Building Mat.Tr.,Tel.[phone],,
Al Sanam Bakery,20240201 | Al Sanam Bakery | Dubai | UAE,,
Al Shabib Trading LLC,20240201 | Al Shabib Trading LLC | Dubai | UAE,,
Al Shahouf Auto Rep W.Shop,20240201 | Al Shahouf Auto Rep W.Shop | Dubai | UAE,,
AL Shamsi MEP,20240201 | AL Shamsi MEP | Dubai | UAE,,
Al Shuaa Hydralic Pipes Tr. LLC,E-Mail: [email],,[email]
Al Sousi Trading Co LLC,20240201 | Al Sousi Trading Co LLC | Dubai | UAE,,
Al Tanoof Electricals LLC,20240201 | Al Tanoof Electricals LLC | Dubai | UAE,,
AL Taqwa Ware Tr. LLC,20240201 | AL Taqwa Ware Tr. LLC | Sharjah | UAE,,
Al Tower Used Furniture Trading,Al Khaja Bldg Shop No:3 Near by Iranian School,,
Al Waha Hygiene,20240201 | Al Waha Hygiene | Dubai | UAE,,
Al Wasel Fire Fighting LLC,Tel [phone],,
Al Wifaq General Trading LLC,20240201 | Al Wifaq General Trading LLC | Dubai | UAE,,
Alasayel Traditional Kitchen & Restaurant LLC,20240201 | Alasayel Traditional Kitchen & Restaurant LLC | Dubai | UAE,,
Ali Baba Grage,20240201 | Ali Baba Grage | Dubai | UAE,,
Ali Mohammed Hashem Grocery,20240201 | Ali Mohammed Hashem Grocery | Dubai | UAE,,
Ali Obaid Salmeen Watches & Shoe Reparings,20240201 | Ali Obaid Salmeen Watches & Shoe Reparings | Dubai | UAE,,
Alif Albalagh Cleaning & Polishing Cars LLC,20240201 | Alif Albalagh Cleaning & Polishing Cars LLC | Dubai | UAE,,
Alif Tools & Hardware Trading,20240201 | Alif Tools & Hardware Trading | Dubai | UAE,,
All Day Retall,"Al Khayay Street , Marsa Dubai",,
Altamiz Waste Collecton & Transportation Services L,20240201 | Altamiz Waste Collecton & Transportation Services L | Dubai | UAE,,
Alzan Building Materials Trading LLC,20240201 | Alzan Building Materials Trading LLC | Dubai | UAE,,
Amazon Car Park Rental,Opposite to Near Liwana Hotel,,
AMMA'S RESTURANT LLC,Al Qouz- 4 - Dubai,,
ANBI Air Condition Trading LLC,20240201 | ANBI Air Condition Trading LLC | Dubai | UAE,,
Anchor Allied Factory LLC,20240201 | Anchor Allied Factory LLC | Dubai | UAE,,
Aqua Zone LLC,Umm Suqeim Street,,
Arabian Sand Washing LLC,971549932742,,
ARJ Auto Lube Center,20240201 | ARJ Auto Lube Center | Dubai | UAE,,
Arus Al Madina Restaurant,20240201 | Arus Al Madina Restaurant | Dubai | UAE,,
Astral Technical Services LLC,20240201 | Astral Technical Services LLC | Dubai | UAE,,
Astralux Pools LLC,97144309449,,
ATE International Building Materials LLC,20240201 | ATE International Building Materials LLC | Dubai | UAE,,
Athmer Middle East BMT LLC,20240201 | Athmer Middle East BMT LLC | Dubai | UAE,,
Auto Lighting Trdg LLC,20240201 | Auto Lighting Trdg LLC | Dubai | UAE,,
Auto Pro,43306895,,
Auto Pro Car Care Professionals,Al Khail Mall Dubai,,
Automo Choice of Quality,Tel.[phone],,
Ayhaco Group,20240201 | Ayhaco Group | Dubai | UAE,,
Azam DArbar Cafeterar,20240201 | Azam DArbar Cafeterar | Dubai | UAE,,
Azhar Boom Boom,20240201 | Azhar Boom Boom | Dubai | UAE,,
Bab Al Khail Tyre Fitting & Repairing,Al Qouz,,
Bab Al Safa Accessories And Upholistery Co.LLC,"Shop 20, Near Al Khail Mall Al Qouz",,
Bab Khaiber Auto Spare Parts TR LLC,20240201 | Bab Khaiber Auto Spare Parts TR LLC | Dubai | UAE,,
Bahwalpur Water Transport LLC,20240201 | Bahwalpur Water Transport LLC | Dubai | UAE,,
Bakht Pur Used Auto Spares Parts TR,20240201 | Bakht Pur Used Auto Spares Parts TR | Sharjah | UAE,,
Baniyas Building Materials Co LLC,E-Mail :[email],,[email]
Bashaire Restaurant,Wadi Al - Daftah - Masafi,,
Batteryman Mobile Auto Repair Services LLC,"Al Qouz 4,Dubai Uae",,
Beta Industrail LLC,Ras Al Khor Ind. Area 2,,
Betalink Instrument & Calib. Serv. LLC,20240201 | Betalink Instrument & Calib. Serv. LLC | Dubai | UAE,,
Better Life,20240201 | Better Life | Dubai | UAE,,
Bianca & Bianco Building Materials Trading LLC,20240201 | Bianca & Bianco Building Materials Trading LLC | Dubai | UAE,,
Bid City Auto Services CO LLC,20240201 | Bid City Auto Services CO LLC | Dubai | UAE,,
Biknervala Restaurant Branch,20240201 | Biknervala Restaurant Branch | Dubai | UAE,,
Bilawal Baloch EQip Rental LLC,20240201 | Bilawal Baloch EQip Rental LLC | Dubai | UAE,,
Bin Abid restaurant,20240201 | Bin Abid restaurant | Dubai | UAE,,
Bin Jameel Building & Construction Material Trading,Mobile No: [phone],,
Blu Intelligent Soloution General Trading LLC,20240201 | Blu Intelligent Soloution General Trading LLC | Dubai | UAE,,
BMC Service Center,20240201 | BMC Service Center | Dubai | UAE,,
BNT Air Conditioning Systems LLC,Deira,,
Build Zone Building Materials,20240201 | Build Zone Building Materials | Dubai | UAE,,
Builtech Trading LLC,20240201 | Builtech Trading LLC | Dubai | UAE,,
Burj Steel Works LLC,Mob. 042210008,,
BURKAN BUILDING MATERIALS TRDG.LLC,"Asayel Road,Al Qouz Ind 3",,
Bustan Al Arab Metal Works,971521254876,,
CAfu Petroleum Transport LLC,20240201 | CAfu Petroleum Transport LLC | Dubai | UAE,,
Cannelle Trading LLC,20240201 | Cannelle Trading LLC | Dubai | UAE,,
Canvas General Trading LLC,Al Qouz Ind 3,,
Car Park Rental LLC,20240201 | Car Park Rental LLC | Dubai | UAE,,
Century Mechanical System Factory LLC,20240201 | Century Mechanical System Factory LLC | Dubai | UAE,,
Chabros Timber Trding LLC,20240201 | Chabros Timber Trding LLC | Dubai | UAE,,
Citi Plus General Trading LLC,20240201 | Citi Plus General Trading LLC | Dubai | UAE,,
City Land Transport,20240101 | 85147 | City Land Transport | Dubai | UAE,,
City Point Gen. Trading LLC,20240201 | City Point Gen. Trading LLC | Dubai | UAE,,
Clean Car,20240201 | Clean Car | Dubai | UAE,,
Cleanline,20240201 | Cleanline | Dubai | UAE,,
Conmix Ltd,20240201 | Conmix Ltd | Dubai | UAE,,
Consort Middle East LLC,20240201 | Consort Middle East LLC | Dubai | UAE,,
Crown Pump Industry LLC,20240201 | Crown Pump Industry LLC | Dubai | UAE,,
Culligan International Emirates LLC,20240201 | Culligan International Emirates LLC | Dubai | UAE,,
Danube Homes,20240201 | Danube Homes | Dubai | UAE,,
Dar Al Almas W.Shops Tools Maint,"Mob.0559898493 , 0553735007",559898493,
Dar Al Khair Kitchen,20240201 | Dar Al Khair Kitchen | Dubai | UAE,,
Dar Al Khaleej Auto Services,20240101 | 15171 | Dar Al Khaleej Auto Services | Dubai | UAE,,
Dar Al Wafa Building Materials LLC,20240201 | Dar Al Wafa Building Materials LLC | Dubai | UAE,,
Dar Darbar Restaurant,20240201 | Dar Darbar Restaurant | Dubai | UAE,,
Day to Day,20240201 | Day to Day | Dubai | UAE,,
Deans Life Pharmacy L.L.C,20240201 | Deans Life Pharmacy L.L.C | Dubai | UAE,,
DEWA Payable,20240201 | DEWA Payable | Dubai | UAE,,
Dinesh Aidasani General Trading LLC,Al-Qouz-4,,
Dr. Sanjay Medical Center,"Al Khail Mall, 2nd Floor",,
Dream Planet Trading LLC,20240201 | Dream Planet Trading LLC | Dubai | UAE,,
Dream Wood Laminates Building Materials TR LLC,20240201 | Dream Wood Laminates Building Materials TR LLC | Dubai | UAE,,
Dubai Adhesive Material Factory LLC,20240201 | Dubai Adhesive Material Factory LLC | Dubai | UAE,,
Dubai Retail Asset LLC,"Commercial Office Building 1,",,
DUCTFAB LLC,Tel [phone],,
DXB Solutions LLC,20240201 | DXB Solutions LLC | Dubai | UAE,,
Ebara Pumps Middle East FZE,Mr. Danish Email : [email],,[email]
Eclipse Electricals LLC,20240201 | 1356 | Eclipse Electricals LLC | Dubai | UAE,,
Ectratech Trading LLC,20240201 | Ectratech Trading LLC | Dubai | UAE,,
Elegant Trading LLC,20240201 | Elegant Trading LLC | Dubai | UAE,,
Emaar Business Park,20240201 | Emaar Business Park | Dubai | UAE,,
Emarat,20240201 | Emarat | Dubai | UAE,,
Emaratech,20240201 | Emaratech | Dubai | UAE,,
Emirates International Equipments Machinery LLC,20240201 | Emirates International Equipments Machinery LLC | Dubai | UAE,,
Empire Height,20240201 | Empire Height | Dubai | UAE,,
ENOC,20240201 | ENOC | Dubai | UAE,,
Excel Middle East LLC,20240201 | Excel Middle East LLC | Dubai | UAE,,
Expert Pharmacy,20240201 | Expert Pharmacy | Dubai | UAE,,
Faaz,20240201 | Faaz | Dubai | UAE,,
Faisal Umer Transport By Heavy and Licght Truck LLC,20240201 | Faisal Umer Transport By Heavy and Licght Truck LLC | Dubai | UAE,,
Faiz Khair Transport by Heavy and Light Trucks LLC,20240201 | Faiz Khair Transport by Heavy and Light Trucks LLC | Dubai | UAE,,
Faraidooni LLC,20240201 | Faraidooni LLC | Dubai | UAE,,
Farrakh Shahzad Cargo Transport By Heavy Truck LLC,20240201 | Farrakh Shahzad Cargo Transport By Heavy Truck LLC | Dubai | UAE,,
Fast Removal Transport LLC,20240201 | Fast Removal Transport LLC | Dubai | UAE,,
FAZA  Building Materials Trading LLC,20240201 | FAZA  Building Materials Trading LLC | Dubai | UAE,,
FEDEX Express,Dubai Uae,,
Fikree Pipe LLC,20240101 | 2480 | Fikree Pipe LLC | Dubai | UAE,,
Filipino Garage,"New Sanaiyah, Umm Al Quwain",,
Fine Tech Glass & Metal Co. LLC,20240201 | Fine Tech Glass & Metal Co. LLC | Dubai | UAE,,
Fine Tools Equipment Reparing LLC,20240201 | Fine Tools Equipment Reparing LLC | Dubai | UAE,,
Finetools Trading LLC,20240201 | Finetools Trading LLC | Dubai | UAE,,
Fineway Garage,20240201 | Fineway Garage | Dubai | UAE,,
Future Link LLC,20240201 | Future Link LLC | Dubai | UAE,,
Garden VAlley Building Materials Trading LLC,20240201 | Garden VAlley Building Materials Trading LLC | Dubai | UAE,,
Garden Vally  Restaurant,20240201 | Garden Vally  Restaurant | Dubai | UAE,,
Gate Most Item 1 to 10 Aed,Email [email],,[email]
Gate Way Moving Doors,20240201 | 34369 | Gate Way Moving Doors | Dubai | UAE,,
Gemini Building Materials LLC,20240201 | Gemini Building Materials LLC | Dubai | UAE,,
Ghulam Shabbir Taxi Pickup Services,20240201 | Ghulam Shabbir Taxi Pickup Services | Dubai | UAE,,
Gift City,20240201 | Gift City | Dubai | UAE,,
Global Fiber Glass FZC,20240201 | Global Fiber Glass FZC | Dubai | UAE,,
Golden Dreams,[phone],,
Goldenway Elect.Ware Tr.LLC,Tel.[phone],,
Good Hand Stones and Concrere Flooring LLC,20240201 | Good Hand Stones and Concrere Flooring LLC | Dubai | UAE,,
Grand Hyper,20240201 | Grand Hyper | Dubai | UAE,,
Graniti Building Materials LLC,20240201 | Graniti Building Materials LLC | Dubai | UAE,,
Green Gift,20240201 | Green Gift | Dubai | UAE,,
Guangzhou ZHendong Arts & Crafts FZCO,20240201 | Guangzhou ZHendong Arts & Crafts FZCO | Dubai | UAE,,
Gujrat Traders,20240201 | Gujrat Traders | Dubai | UAE,,
Gulf Leisure BBQ General Trading LLC,E-Mail: [email],,[email]
Hafele Middle East Trading LLC,20240201 | Hafele Middle East Trading LLC | Dubai | UAE,,
Haji Abdul Rahim Trading LLC,20240201 | Haji Abdul Rahim Trading LLC | Dubai | UAE,,
Hamad Rahma A.Alshasi General Trading,20240201 | Hamad Rahma A.Alshasi General Trading | Dubai | UAE,,
Hamdan Carpentry,971056529808,,
Haroon Architectural Hardware Co. LLC,20240201 | Haroon Architectural Hardware Co. LLC | Dubai | UAE,,
Hassan Abdulla Al Hannadi & Sons,20240201 | Hassan Abdulla Al Hannadi & Sons | Dubai | UAE,,
HIJAN RESTAURANT & CAFE,20240201 | HIJAN RESTAURANT & CAFE | Dubai | UAE,,
Hilite Building Materials Trading LLC,20240201 | Hilite Building Materials Trading LLC | Dubai | UAE,,
Hilite Building Materilas Trading LLC,20240201 | Hilite Building Materilas Trading LLC | Dubai | UAE,,
HIRA Industries LLC,20240201 | HIRA Industries LLC | Ajman | UAE,,
Holzcraft Machinery Trading LLC,"Ras Al Khor, Ind Area 2",,
Home Solution Building Materials Trading LLC,[email],,[email]
Homesmiths,20240201 | Homesmiths | Dubai | UAE,,
Homewide,20240201 | Homewide | Dubai | UAE,,
Hussain Aluminium Co.LLC,Mob.043411752,,
Hydra Car Wash,20240201 | Hydra Car Wash | Dubai | UAE,,
Hygiene Concepts LLC,TEL [phone],,
IHG Brands Lighting LLC,20240201 | IHG Brands Lighting LLC | Dubai | UAE,,
IKEA,20240201 | IKEA | Dubai | UAE,,
INDER Interior LLC,20240201 | INDER Interior LLC | Dubai | UAE,,
Inflex Hydraulic Engines & Machinery Spare Parts,97143394677,,
Integrated Trading Co. LLC,Email : [email],,[email]
INTERGLASS CO.LLC,[phone],,
Interlink Building Materials Trading LLC,20240201 | Interlink Building Materials Trading LLC | Dubai | UAE,,
Isam Kabbani Trading LLC,E-mail: [email],,[email]
Ismail Liaqat Cargo Transport by Heavy Truck LLc,20240201 | Ismail Liaqat Cargo Transport by Heavy Truck LLc | Dubai | UAE,,
Istanbul Lighting Eqpt. Trading LLC,Emaad,,
Jai Electricals LLC,20240201 | Jai Electricals LLC | Dubai | UAE,,
Jasi Building Materials Trading LLC,20240201 | Jasi Building Materials Trading LLC | Dubai | UAE,,
JIFCO Trading LLC,20240201 | JIFCO Trading LLC | Dubai | UAE,,
JOGA RAM GENERAL TRADING LLC,20220101 | JOGA RAM GENERAL TRADING LLC | Dubai | UAE,,
Johns Paints Trading LLC,20240201 | Johns Paints Trading LLC | Dubai | UAE,,
Jubily Supermarket LLC,20240201 | Jubily Supermarket LLC | Dubai | UAE,,
Juliga Trading FZCO,20240201 | Juliga Trading FZCO | Dubai | UAE,,
K Fix International LLC,Al Qouz Ind. Area No 1,,
Kallegra Industries LLC,20240201 | Kallegra Industries LLC | Dubai | UAE,,
Kanz Al Madina General Trading,20240201 | Kanz Al Madina General Trading | Dubai | UAE,,
Kasturi General Trading LLC,20240201 | Kasturi General Trading LLC | Dubai | UAE,,
Khair Darbar Restaurant,20240201 | Khair Darbar Restaurant | Dubai | UAE,,
