Supplier Name,Address,Mobile No,Email
Khalid Ahmed Mohammed Auto Spare Parts LLC,"Ras Al Khor , Ind Area 1",,
Kitchen & Bath Gallery General Trading LLC,20240201 | Kitchen & Bath Gallery General Trading LLC | Dubai | UAE,,
KP MART,DUBAI UAE,,
KSK Trading LLC,20240201 | KSK Trading LLC | Dubai | UAE,,
Kuber International Trading LLC,20240201 | Kuber International Trading LLC | Dubai | UAE,,
Lamer Villa A14,Mob:,,
Lapizblue General Trading LLC,20240201 | Lapizblue General Trading LLC | Dubai | UAE,,
Laspinas Building Materials Trading LLC,20240201 | Laspinas Building Materials Trading LLC | Dubai | UAE,,
LED Corner Trading LLC,20240201 | LED Corner Trading LLC | Dubai | UAE,,
LED Domain Light Fittings Trading LLC,20240201 | LED Domain Light Fittings Trading LLC | Dubai | UAE,,
Leminar Air Conditioning Company LLC,20240201 | Leminar Air Conditioning Company LLC | Dubai | UAE,,
Lionsrock General Trading LLC,97144069745,,
Liva Insurance B.S.C,97143029800,,
Lucknow Restaurant,20240201 | Lucknow Restaurant | Dubai | UAE,,
LZ Trading FZCO,20240201 | LZ Trading FZCO | Dubai | UAE,,
M Three Building Materials Co. LLC,20240201 | M Three Building Materials Co. LLC | Dubai | UAE,,
M.A.H.Y Khoory & Co LLC,20240201 | M.A.H.Y Khoory & Co LLC | Dubai | UAE,,
Majid Bukattara Building Materials Trading LLC,20240201 | Majid Bukattara Building Materials Trading LLC | Dubai | UAE,,
MAK Power Building Material & Equipment Trading LLC,Al Qouz Industrial Area 2,,
Marhaba Garage,Jawad 056 778 4283,,
Mariam Almatbkh,Catering Equipment Trading LLC,,
MArwan Saeed Autocare,20240201 | MArwan Saeed Autocare | Dubai | UAE,,
MAS Paints & Chemicals Industry,20240201 | MAS Paints & Chemicals Industry | Dubai | UAE,,
Masafi Building Materials Trading LLC,20240201 | Masafi Building Materials Trading LLC | Dubai | UAE,,
Master Cotton & Gloves,561170753,561170753,
Matharu Carpentry,9710506597185,506597185,
Mazhar Al Madina Gen. Trading LLC,Al Qouz,,
MBM Navi Parking LLC,20240201 | MBM Navi Parking LLC | Dubai | UAE,,
MEDICINE,20240201 | MEDICINE | Dubai | UAE,,
MEDICINE EXPENCES,20240201 | MEDICINE EXPENCES | Dubai | UAE,,
Mega City Building Materials Trading LLC,20240201 | Mega City Building Materials Trading LLC | Dubai | UAE,,
Mega Paint Trading LLC,20240201 | Mega Paint Trading LLC | Dubai | UAE,,
Mega Star Resturant,20240201 | Mega Star Resturant | Dubai | UAE,,
Megsons Enterprises,20240201 | Megsons Enterprises | Dubai | UAE,,
Mena Quality Building Materials LLC,"Regal Tower, Business Bay",,
Meppro Building Materials Trading LLC,20240201 | Meppro Building Materials Trading LLC | Dubai | UAE,,
Merza Mohammed Bakery,20240201 | Merza Mohammed Bakery | Dubai | UAE,,
Metallic Equipment Hollding LLC,20240201 | Metallic Equipment Hollding LLC | Dubai | UAE,,
Metro General Trading LLC,20240101 | Metro General Trading LLC | Dubai | UAE,,
MG1-4010,Marina Gate,,
MIG Transport Heavy & Light Truck LLC,20240201 | MIG Transport Heavy & Light Truck LLC | Dubai | UAE,,
Minrwa Aluminium & Glass LLC,20240201 | Minrwa Aluminium & Glass LLC | Dubai | UAE,,
Mobile Recharge,20240201 | Mobile Recharge | Dubai | UAE,,
Mohamed Abdul Hye Air Condition Spare Parts Trading,20240201 | Mohamed Abdul Hye Air Condition Spare Parts Trading | Dubai | UAE,,
Mohamed Abdulrahim Building Materials Trading LLC,20240201 | Mohamed Abdulrahim Building Materials Trading LLC | Dubai | UAE,,
Mohamed Nasir New Auto Spare Parts LLC,20240201 | Mohamed Nasir New Auto Spare Parts LLC | Dubai | UAE,,
Mohan And Sons Trading LLC,Tel : [phone],,
Mohd. Al Qama Building Materials Trdg. LLC,20240201 | Mohd. Al Qama Building Materials Trdg. LLC | Dubai | UAE,,
Mohd. Al Qama Cermics Trading LLC,20240201 | Mohd. Al Qama Cermics Trading LLC | Dubai | UAE,,
MOHD. ZAINAL FARAIDOONI LLC,"Al Khabaisi,Dubai",,
Motor Land Garage,20240201 | Motor Land Garage | Dubai | UAE,,
Muhammad Abul Qasim Goods Wholesalers LLC,20240201 | Muhammad Abul Qasim Goods Wholesalers LLC | Dubai | UAE,,
Muhammad Afgan Resturant Co LLC,20240101 | Muhammad Afgan Resturant Co LLC | Dubai | UAE,,
Muhammad Riaz Abdul Ghafoor Transport LLC,20240201 | Muhammad Riaz Abdul Ghafoor Transport LLC | Dubai | UAE,,
Muhammed Zaheer Transport By Heavy And Light Truck,Baldev-0554454609,554454609,
Munawer Hussain Auto Maint W Shop,20240201 | Munawer Hussain Auto Maint W Shop | Dubai | UAE,,
Munshi Transport,Abdul Ghafoor 050-9700696,,
Murshd Auto Spare Part Trdge,20240201 | Murshd Auto Spare Part Trdge | Dubai | UAE,,
MVP Appliances,Abu Dhabi -+97124446160,,
My Homes Building Metal Product Trading LLC,0552256010 / 0501624735,552256010,
NAD AL HAMAR PHARMACY LLC,20240201 | NAD AL HAMAR PHARMACY LLC | Dubai | UAE,,
Najmaal Musallah Pharmacy,20240201 | Najmaal Musallah Pharmacy | Dubai | UAE,,
Najmat Al Seeh,20240201 | Najmat Al Seeh | Dubai | UAE,,
Nasser Al Matrooshi Trading LLC,20240201 | Nasser Al Matrooshi Trading LLC | Dubai | UAE,,
National Parking Co Ltd,20240201 | National Parking Co Ltd | Dubai | UAE,,
Nediyathu Electrical Equipment Reparing LLC,20240201 | Nediyathu Electrical Equipment Reparing LLC | Dubai | UAE,,
Nesto Hypermarket,20240201 | Nesto Hypermarket | Dubai | UAE,,
Network International LLC,20240101 | Network International LLC,,
New Martech Airco.&Ref Spare Trading Co Llc,9710506968173,506968173,
New Qamar Al Huda Trading LLC,"Al Qouz Industrail Area 3,",,
New Royal Auto Sprae Parts Trading LLC,20240201 | New Royal Auto Sprae Parts Trading LLC | Dubai | UAE,,
New Spicy Palacerestaurant,20240201 | New Spicy Palacerestaurant | Dubai | UAE,,
NICEWAY TRADING FZCO,Al Awir Road,,
Nine Star Trading Co. LLC,20240201 | Nine Star Trading Co. LLC | Dubai | UAE,,
Noaf Interior LLC,20220101 | Noaf Interior LLC | Dubai | UAE,,
Noaf Interiors LLC,20240201 | Noaf Interiors LLC | Dubai | UAE,,
Noor Al Maqdis Hardware & Elt Tr LLC,20240201 | Noor Al Maqdis Hardware & Elt Tr LLC | Dubai | UAE,,
Noor Al Satwa Cargo Transport By Light Truck LLC,20240201 | Noor Al Satwa Cargo Transport By Light Truck LLC | Dubai | UAE,,
Noor Al Taj Foodstuff Trading CoLLC,20240201 | Noor Al Taj Foodstuff Trading CoLLC | Dubai | UAE,,
Norman Maxim Trading LLC,20240201 | Norman Maxim Trading LLC | Dubai | UAE,,
Obaid Masood Building Materials Trading LLC,20240201 | Obaid Masood Building Materials Trading LLC | Dubai | UAE,,
Obaid Masood Building Matericals Trading LLC,20240201 | Obaid Masood Building Matericals Trading LLC | Dubai | UAE,,
OD International Trading FZCO,20240201 | OD International Trading FZCO | Dubai | UAE,,
Omar Mohammed Ind. Gas Trading,Soufi 0504811654,504811654,
Orient Insurance PJSC,20240201 | Orient Insurance PJSC | Dubai | UAE,,
OV LIGHTING FZCO,20240201 | OV LIGHTING FZCO | Dubai | UAE,,
Pak Darbar Restaurant,20240201 | Pak Darbar Restaurant | Dubai | UAE,,
Pak Malabar Restaurant,20240201 | Pak Malabar Restaurant | Dubai | UAE,,
Panache Building Materials Trading LLC,Al Qouz,,
Parkonic Parking System & Management LLC,20240101 | 3685 | Parkonic Parking System & Management LLC | Dubai | UAE,,
Pathan Darbar Restaurant,20240201 | Pathan Darbar Restaurant | Dubai | UAE,,
Pearl Pool Trading LLC,20240201 | Pearl Pool Trading LLC | Dubai | UAE,,
Perfect Design Furniture Upholstery EST,20240201 | Perfect Design Furniture Upholstery EST | Dubai | UAE,,
Pickup For Rent,20240201 | Pickup For Rent | Dubai | UAE,,
Planet Eco Building Materials LLC,20240201 | 81958 | Planet Eco Building Materials LLC | Dubai | UAE,,
Power Cool Trading LLC,20240201 | Power Cool Trading LLC | Dubai | UAE,,
Prakash Pump EST,Tel : [phone],,
Prakash Trading Co LLC,[phone],554394077,
Precision Electricals Co LLC,20240201 | Precision Electricals Co LLC | Abu Dhabi | UAE,,
Premier Auto Parts LLC,20240201 | Premier Auto Parts LLC | Dubai | UAE,,
Prime A/C Industries LLC,20240201 | Prime A/C Industries LLC | Dubai | UAE,,
Prime Vision Industrial GasTrading LLC,20240201 | Prime Vision Industrial GasTrading LLC | Dubai | UAE,,
Pro Shop,20240201 | Pro Shop | Dubai | UAE,,
Professional Acrylic Middle East Glass & Plastic En,20240201 | Professional Acrylic Middle East Glass & Plastic En | Dubai | UAE,,
Proteam Europa M.E LLC,20240201 | Proteam Europa M.E LLC | Dubai | UAE,,
Puranmal Restaurant,20240201 | Puranmal Restaurant | Dubai | UAE,,
Qamar Al Sahra Building Materials Trading LLC,20240201 | Qamar Al Sahra Building Materials Trading LLC | Dubai | UAE,,
Qasr Al Khair Kitchen,20240201 | Qasr Al Khair Kitchen | Dubai | UAE,,
Qcon General Trading LLC,20240201 | Qcon General Trading LLC | Dubai | UAE,,
Qubeart General Trading LLC,20240201 | Qubeart General Trading LLC | Dubai | UAE,,
Quick Ever Cleaning Services,20240201 | Quick Ever Cleaning Services | Dubai | UAE,,
Quick Heat Electricals Trading LLC,20240201 | 41218 | Quick Heat Electricals Trading LLC | Dubai | UAE,,
Raheel Transport LLC,20240201 | Raheel Transport LLC | Dubai | UAE,,
RAJ Infotech LLC,20240201 | RAJ Infotech LLC | Dubai | UAE,,
Rajan Sweets & Snacks Restarant,20240201 | Rajan Sweets & Snacks Restarant | Dubai | UAE,,
Rajasthan Restaurant LLC,20240201 | Rajasthan Restaurant LLC | Dubai | UAE,,
Raneen International Trading LLC,20240201 | Raneen International Trading LLC | Sharjah | UAE,,
RAPIDCOOL TRADING CO. LLC,20240201 | RAPIDCOOL TRADING CO. LLC | Dubai | UAE,,
Rashed Al Shamsi Transport LLC,20240201 | Rashed Al Shamsi Transport LLC | Dubai | UAE,,
Rashed Bin Darwish Technical Services LLC,20240201 | Rashed Bin Darwish Technical Services LLC | Dubai | UAE,,
Rasheed Nooh Cleaning Services,20240201 | Rasheed Nooh Cleaning Services | Dubai | UAE,,
Red Crown CArgo Transport By Heavy Truck LLC,20240201 | Red Crown CArgo Transport By Heavy Truck LLC | Dubai | UAE,,
Red Stars Car Accessories Trading Co. LLC,Mob : 050-6855483,,
Redpepper Restaurant BR,Shop No 3 SH Khalifa Bin Saeed Al Maktoum Nasaid,,
Reem Al Sahra Car Park,20240201 | Reem Al Sahra Car Park | Dubai | UAE,,
Reliance Veneer Timber Trading LLC,20240201 | 30854 | Reliance Veneer Timber Trading LLC | Dubai | UAE,,
RESCO Cargo Transport by Trucks LLC,20240201 | RESCO Cargo Transport by Trucks LLC | Dubai | UAE,,
Rhine Building Materials Tr. Co. LLC,20240201 | Rhine Building Materials Tr. Co. LLC | Dubai | UAE,,
Right Choice Equipment Trading LLC,20240201 | Right Choice Equipment Trading LLC | Dubai | UAE,,
Right Source Building Materials Trading LLC,20240201 | Right Source Building Materials Trading LLC | Dubai | UAE,,
RISALA CARPENTRY,E-Mail : [email],,[email]
Rosso Home Trading FZCO,Tel: [phone],,
Royal Key Lock Repairing LLC,20240201 | Royal Key Lock Repairing LLC | Dubai | UAE,,
Royal Vision Glass Industries LLC,20240201 | Royal Vision Glass Industries LLC | Dubai | UAE,,
Royat Al Mostaqbal Car Accessories,20240201 | Royat Al Mostaqbal Car Accessories | Dubai | UAE,,
RS Building Materials Trading Co. LLC,20240201 | RS Building Materials Trading Co. LLC | Dubai | UAE,,
RTA,20240201 | RTA | Dubai | UAE,,
RTA Metro,20240201 | RTA Metro | UAE,,
RTA Parking,20240201 | RTA Parking | Dubai | UAE,,
RTA Taxis,20240201 | RTA Taxis | Dubai | UAE,,
Rubaiya Zueaid Bldg Materials Co. LLC,20240101 | 112089 | Rubaiya Zueaid Bldg Materials Co. LLC | Dubai | UAE,,
Rukn Shams Al Khan Const. Equip. Rental,20240201 | Rukn Shams Al Khan Const. Equip. Rental | Dubai | UAE,,
Rustaq Vehical Towing LLC,20240201 | Rustaq Vehical Towing LLC | Dubai | UAE,,
Sabco General Land Transport,20240201 | Sabco General Land Transport | Dubai | UAE,,
Sabco Motor Vehicle Repairing,20240201 | Sabco Motor Vehicle Repairing | Dubai | UAE,,
Sabin Plastic Industries LLC,20240201 | Sabin Plastic Industries LLC | Dubai | UAE,,
SAFARIO Trading Co. LLC,20240201 | SAFARIO Trading Co. LLC | Dubai | UAE,,
Safe Future Safety Equipment Installation Co LLC,20240201 | Safe Future Safety Equipment Installation Co LLC | Dubai | UAE,,
Saga Veneers Trading LLC,20240201 | Saga Veneers Trading LLC | Dubai | UAE,,
Saif Al Burhan Traders LLC,971565267093,,
Saifee Aluminium and Steel Trading LLC,20240201 | Saifee Aluminium and Steel Trading LLC | Dubai | UAE,,
Salik,20240201 | Salik | Dubai | UAE,,
Sallan Lighting LLC,20240201 | Sallan Lighting LLC | Dubai | UAE,,
Salsabil Building Materials LLC,97148877272,,
Samco Rental,20240201 | Samco Rental | Dubai | UAE,,
Sandeep Banth Transport LLC,20240201 | Sandeep Banth Transport LLC | Dubai | UAE,,
Sarooj Dam,Heritage Village Madha Valley,,
SAS Express Building Material Trading LLC,F:+97143467346,,
Saseen Foam & Furniture Industry LLC,20240201 | Saseen Foam & Furniture Industry LLC | Dubai | UAE,,
Scientechnic LLC,20240201 | Scientechnic LLC | Dubai | UAE,,
Seven Colors Building Materials Trading LLC,Al Ghurair Warehouse # 17,,
Shaan Global Building Material Trading LLC,Email:[email],,[email]
Shafiq Wood Products Trading,20240201 | Shafiq Wood Products Trading | Dubai | UAE,,
Shaklan3 Supermarket,20240201 | Shaklan3 Supermarket | Dubai | UAE,,
Shams Alsurur Restaurant & Careteria LLC,20240201 | Shams Alsurur Restaurant & Careteria LLC | Dubai | UAE,,
Shams Pakistan Resturant 2024,Near Igloo Ice Cream Sharjah,,
Sharptech Equip. Main Workshop,Tel : [phone],,
Shree Kunj Restaurant LLC,"International City, Dubai",,
Shuaa Al Madinah Equip & Machines Tr,20240201 | Shuaa Al Madinah Equip & Machines Tr | Dubai | UAE,,
Signature Builing Materials Trading LLC,"Meprox Souq,Al Qouz 4",,
Simba Wood Industries LLc,20240201 | Simba Wood Industries LLc | Dubai | UAE,,
Simba Woods Industries LLC,E-Mail : [email],,[email]
Sina Star Tyres,20240201 | Sina Star Tyres | Dubai | UAE,,
SKY ACCESS TRANSPORT L.L.C,20240201 | SKY ACCESS TRANSPORT L.L.C | Dubai | UAE,,
Skylight HVAC Trading LLC,20240201 | Skylight HVAC Trading LLC | Dubai | UAE,,
SMART LOOK CAR WASH,20240201 | SMART LOOK CAR WASH | Dubai | UAE,,
Smooth Solution Building Materials Trading LLC,20240201 | Smooth Solution Building Materials Trading LLC | Dubai | UAE,,
SO Pure Water,20240201 | SO Pure Water | Dubai | UAE,,
Sofa Master Furniture Upholstery LLC,20240201 | Sofa Master Furniture Upholstery LLC | Dubai | UAE,,
Space and Style FZE,20240201 | Space and Style FZE | Dubai | UAE,,
Speedex,20240201 | Speedex | Dubai | UAE,,
Spicy Palace Restaurant and Cafeteria,20240201 | Spicy Palace Restaurant and Cafeteria | Dubai | UAE,,
Spinneys,20240201 | Spinneys | Dubai | UAE,,
Stallion Metal Works LLC,Staimless Steel & Metal Fabrication,,
Stalwart Solution LLC,20240201 | Stalwart Solution LLC | Dubai | UAE,,
Star Baby Electronics Trading LLC,20240201 | Star Baby Electronics Trading LLC | Dubai | UAE,,
Star Line Car Washing & Cleaning,[email],,[email]
Strom Power,971544968031,,
Sufouh Gardens Supermarket,20240101 | Sufouh Gardens Supermarket | Dubai | UAE,,
Sultan Industrial Machines Trading LLC,20240201 | Sultan Industrial Machines Trading LLC | Dubai | UAE,,
Summer King Industries LLC.,"Plot No. 1209 Jebel Ali Freezone, S3 Dubai,UAE",,
Summer Star Auto Electrical Work,20240201 | Summer Star Auto Electrical Work | Dubai | UAE,,
Sunrise Oasis Lighting L.L.C.,20240201 | 186021 | Sunrise Oasis Lighting L.L.C. | Dubai | UAE,,
Supercare Pharmacy,Al Safa,,
T S M,"Najmat Al Seeh , Near Ghantoot , Abu Dhabi",,
Taj Al Murjan Trading LLC,"Al Dhaid,Al Sajaa Ind Area Sharjah",,
Taqeef,20240201 | Taqeef | Dubai | UAE,,
Targetlink Building Material Trading LLC,Tel [phone],,
Tarik Al Najah Car Park Rental & Management,20240201 | Tarik Al Najah Car Park Rental & Management | Dubai | UAE,,
Tariq Al Rawabit Building Materials Trading LLC,20240201 | Tariq Al Rawabit Building Materials Trading LLC | Dubai | UAE,,
Tariq Alnajah Car Park Rental & Management,20240201 | Tariq Alnajah Car Park Rental & Management | Dubai | UAE,,
Tasjeel,20240201 | Tasjeel | Dubai | UAE,,
TEKA Kuchentechnik UAE LLC,Email : [email],,[email]
TESTHUB LABORATORIES L.L.C,Near GRM. Jebal Ali IND Area 2,,
Texryn Etrade Solution,20240201 | Texryn Etrade Solution | Kuala Lumpur | Malaysia,,
The Ceiling Fan Company LLC,20240101 | 282188 | The Ceiling Fan Company LLC | Dubai | UAE,,
Thriq Alnajah Car Park Rental & Management,20240201 | Thriq Alnajah Car Park Rental & Management | Dubai | UAE,,
Tierra Marble International LLC,20240201 | Tierra Marble International LLC | Dubai | UAE,,
Tile Line International Services LLC,20240201 | Tile Line International Services LLC | Dubai | UAE,,
Timber Craft Wood Manufacturing LLC,20240201 | Timber Craft Wood Manufacturing LLC | Dubai | UAE,,
Tipper Service M Sarwar,20240201 | Tipper Service M Sarwar | Dubai | UAE,,
Tokio Marine Nichido,20240201 | Tokio Marine Nichido | Dubai | UAE,,
Topwell International Marble TR LLC,20240101 | Topwell International Marble TR LLC | Dubai | UAE,,
Transpark,20240101 | Transpark | Dubai | UAE,,
TRIDENT APPARELS FZE,20240201 | TRIDENT APPARELS FZE | Dubai | UAE,,
TTE Production & Soluthion,Email: [email],,[email]
Turab Bhai Trading CO LLC,20240201 | Turab Bhai Trading CO LLC | Dubai | UAE,,
UEG Pumps & Engines Trading & Services LLC,20240201 | UEG Pumps & Engines Trading & Services LLC | Dubai | UAE,,
Ugarit City Paints Trading,20240201 | Ugarit City Paints Trading | Dubai | UAE,,
Unique General Trading LLC,20240201 | Unique General Trading LLC | Dubai | UAE,,
UP Star Restaurant LLC,20240201 | UP Star Restaurant LLC | Dubai | UAE,,
UPC World Trading LLC,20240201 | UPC World Trading LLC | Dubai | UAE,,
Variety International Trading LLC,20240201 | Variety International Trading LLC | Dubai | UAE,,
Victory Team Grocery,20240201 | Victory Team Grocery | Dubai | UAE,,
Watch & Talk Wholesale & Retail LLC,Al Fahidi Street Bur Dubai,,
Water Bird Water Treatment Chemicals LLC,"Bld 10, Street 16D, Plot 307-0, Al Qouz Ind. Area 4",,
West Zone Fresh,20240201 | West Zone Fresh | Dubai | UAE,,
Women Carpentry Workshop,Al Satwa,,
Wood Zone Timber Trading LLC,20240201 | Wood Zone Timber Trading LLC | Dubai | UAE,,
Woodstock Trading LLC,20240201 | Woodstock Trading LLC | Dubai | UAE,,
WURTH Gulf LLC,20240201 | WURTH Gulf LLC | Dubai | UAE,,
Yaqoot Al Madina Mini Mart LLC,20240201 | Yaqoot Al Madina Mini Mart LLC | Dubai | UAE,,
Yousuf & Joseph Air Conditioning Trading LLC,20240201 | 50178 | Yousuf & Joseph Air Conditioning Trading LLC | Dubai | UAE,,
Zaiqa Alkebab Resturant,20240201 | Zaiqa Alkebab Resturant | Dubai | UAE,,
Zirkoon General Trading,20240201 | Zirkoon General Trading | Dubai | UAE,,
